[                                                                                                    ] 1/133 (1.0%)
[.                                                                                                   ] 2/133 (2.0%)
[..                                                                                                  ] 3/133 (2.0%)
[...                                                                                                 ] 4/133 (3.0%)
[...                                                                                                 ] 5/133 (4.0%)
[....                                                                                                ] 6/133 (5.0%)
[.....                                                                                               ] 7/133 (5.0%)
[......                                                                                              ] 8/133 (6.0%)
[......                                                                                              ] 9/133 (7.0%)
[.......                                                                                             ] 10/133 (8.0%)
[........                                                                                            ] 11/133 (8.0%)
[.........                                                                                           ] 12/133 (9.0%)
[.........                                                                                           ] 13/133 (10.0%)
[..........                                                                                          ] 14/133 (11.0%)
[...........                                                                                         ] 15/133 (11.0%)
[............                                                                                        ] 16/133 (12.0%)
[............                                                                                        ] 17/133 (13.0%)
[.............                                                                                       ] 18/133 (14.0%)
[..............                                                                                      ] 19/133 (14.0%)
[...............                                                                                     ] 20/133 (15.0%)
[...............                                                                                     ] 21/133 (16.0%)
[................                                                                                    ] 22/133 (17.0%)
[.................                                                                                   ] 23/133 (17.0%)
[..................                                                                                  ] 24/133 (18.0%)
[..................                                                                                  ] 25/133 (19.0%)
[...................                                                                                 ] 26/133 (20.0%)
[....................                                                                                ] 27/133 (20.0%)
[.....................                                                                               ] 28/133 (21.0%)
[.....................                                                                               ] 29/133 (22.0%)
[......................                                                                              ] 30/133 (23.0%)
[.......................                                                                             ] 31/133 (23.0%)
[........................                                                                            ] 32/133 (24.0%)
[........................                                                                            ] 33/133 (25.0%)
[.........................                                                                           ] 34/133 (26.0%)
[..........................                                                                          ] 35/133 (26.0%)
[...........................                                                                         ] 36/133 (27.0%)
[...........................                                                                         ] 37/133 (28.0%)
[............................                                                                        ] 38/133 (29.0%)
[.............................                                                                       ] 39/133 (29.0%)
[..............................                                                                      ] 40/133 (30.0%)
[..............................                                                                      ] 41/133 (31.0%)
[...............................                                                                     ] 42/133 (32.0%)
[................................                                                                    ] 43/133 (32.0%)
[.................................                                                                   ] 44/133 (33.0%)
[.................................                                                                   ] 45/133 (34.0%)
[..................................                                                                  ] 46/133 (35.0%)
[...................................                                                                 ] 47/133 (35.0%)
[....................................                                                                ] 48/133 (36.0%)
[....................................                                                                ] 49/133 (37.0%)
[.....................................                                                               ] 50/133 (38.0%)
[......................................                                                              ] 51/133 (38.0%)
[.......................................                                                             ] 52/133 (39.0%)
[.......................................                                                             ] 53/133 (40.0%)
[........................................                                                            ] 54/133 (41.0%)
[.........................................                                                           ] 55/133 (41.0%)
[..........................................                                                          ] 56/133 (42.0%)
[..........................................                                                          ] 57/133 (43.0%)
[...........................................                                                         ] 58/133 (44.0%)
[............................................                                                        ] 59/133 (44.0%)
[.............................................                                                       ] 60/133 (45.0%)
[.............................................                                                       ] 61/133 (46.0%)
[..............................................                                                      ] 62/133 (47.0%)
[...............................................                                                     ] 63/133 (47.0%)
[................................................                                                    ] 64/133 (48.0%)
[................................................                                                    ] 65/133 (49.0%)
[.................................................                                                   ] 66/133 (50.0%)
[..................................................                                                  ] 67/133 (50.0%)
[...................................................                                                 ] 68/133 (51.0%)
[...................................................                                                 ] 69/133 (52.0%)
[....................................................                                                ] 70/133 (53.0%)
[.....................................................                                               ] 71/133 (53.0%)
[......................................................                                              ] 72/133 (54.0%)
[......................................................                                              ] 73/133 (55.0%)
[.......................................................                                             ] 74/133 (56.0%)
[........................................................                                            ] 75/133 (56.0%)
[.........................................................                                           ] 76/133 (57.0%)
[.........................................................                                           ] 77/133 (58.0%)
[..........................................................                                          ] 78/133 (59.0%)
[...........................................................                                         ] 79/133 (59.0%)
[............................................................                                        ] 80/133 (60.0%)
[............................................................                                        ] 81/133 (61.0%)
[.............................................................                                       ] 82/133 (62.0%)
[..............................................................                                      ] 83/133 (62.0%)
[...............................................................                                     ] 84/133 (63.0%)
[...............................................................                                     ] 85/133 (64.0%)
[................................................................                                    ] 86/133 (65.0%)
[.................................................................                                   ] 87/133 (65.0%)
[..................................................................                                  ] 88/133 (66.0%)
[..................................................................                                  ] 89/133 (67.0%)
[...................................................................                                 ] 90/133 (68.0%)
[....................................................................                                ] 91/133 (68.0%)
[.....................................................................                               ] 92/133 (69.0%)
[.....................................................................                               ] 93/133 (70.0%)
[......................................................................                              ] 94/133 (71.0%)
[.......................................................................                             ] 95/133 (71.0%)
[........................................................................                            ] 96/133 (72.0%)
[........................................................................                            ] 97/133 (73.0%)
[.........................................................................                           ] 98/133 (74.0%)
[..........................................................................                          ] 99/133 (74.0%)
[...........................................................................                         ] 100/133 (75.0%)
[...........................................................................                         ] 101/133 (76.0%)
[............................................................................                        ] 102/133 (77.0%)
[.............................................................................                       ] 103/133 (77.0%)
[..............................................................................                      ] 104/133 (78.0%)
[..............................................................................                      ] 105/133 (79.0%)
[...............................................................................                     ] 106/133 (80.0%)
[................................................................................                    ] 107/133 (80.0%)
[.................................................................................                   ] 108/133 (81.0%)
[.................................................................................                   ] 109/133 (82.0%)
[..................................................................................                  ] 110/133 (83.0%)
[...................................................................................                 ] 111/133 (83.0%)
[....................................................................................                ] 112/133 (84.0%)
[....................................................................................                ] 113/133 (85.0%)
[.....................................................................................               ] 114/133 (86.0%)
[......................................................................................              ] 115/133 (86.0%)
[.......................................................................................             ] 116/133 (87.0%)
[.......................................................................................             ] 117/133 (88.0%)
[........................................................................................            ] 118/133 (89.0%)
[.........................................................................................           ] 119/133 (89.0%)
[..........................................................................................          ] 120/133 (90.0%)
[..........................................................................................          ] 121/133 (91.0%)
[...........................................................................................         ] 122/133 (92.0%)
[............................................................................................        ] 123/133 (92.0%)
[.............................................................................................       ] 124/133 (93.0%)
[.............................................................................................       ] 125/133 (94.0%)
[..............................................................................................      ] 126/133 (95.0%)
[...............................................................................................     ] 127/133 (95.0%)
[................................................................................................    ] 128/133 (96.0%)
[................................................................................................    ] 129/133 (97.0%)
[.................................................................................................   ] 130/133 (98.0%)
[..................................................................................................  ] 131/133 (98.0%)
[................................................................................................... ] 132/133 (99.0%)
[....................................................................................................] 133/133 (100.0%)
[73. 70. 17. 71. 11. 47. 54. 72. 68. 64. 66. 19. 52. 70. 13. 64. 93. 84.
 73. 77. 77. 96. 95. 89. 18. 79. 29. 76. 87. 62. 78. 21. 87. 72. 79. 75.
 84. 19. 51. 47. 65. 90. 22. 84. 15. 18. 32. 33. 60. 93. 69. 37. 44. 85.
 77. 30. 23. 54. 14. 63. 67. 25. 22. 82. 33. 80. 55.  4. 91. 94. 20. 58.
 34. 61. 78. 27. 30. 70. 83. 76. 63. 29. 31. 59. 24. 26. 34. 98. 85. 12.
 67. 82. 85. 25. 83. 63. 61. 21. 94. 13. 20. 65. 70. 39. 93. 51. 11. 68.
 61. 73. 27. 75. 39. 30. 74. 75.  8. 92. 30.  9. 25. 18. 87. 48. 70. 65.
 24. 72. 71. 61. 59. 36. 84.]
Done!
